info: TerminalAxiomsReport.lean:46:0: UNION MODULE LIST (named): [C5T3Fixture,
info: TerminalAxiomsReport.lean:46:0: UNION MODULE LIST (env-derived): [C5T3Fixture,
info: TerminalAxiomsReport.lean:46:0: MODULE-LIST CROSS-CHECK: PASS (named = env-derived, 20 modules)
info: TerminalAxiomsReport.lean:46:0: C6-T3 TERMINAL CONSOLIDATION per-declaration axioms report
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc4_retag_domain' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc5_delete_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc5_delete_domain_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc6_simple' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc7_compensation_cross_family_only' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C2T3.lc7_compensation_cross_family_only_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc5_delete_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc5_delete_domain_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc5_dom_delete_complete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc5_independence_downward_closed' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc5_rank_decrement' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc7_compensation_cross_family_only' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc7_compensation_cross_family_only_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc7_tags_of_N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'ErdosR23C3T4.lc7_tags_of_N_pairs' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Adj' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.B' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.BAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.B_eq_induce_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.B_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.CAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.C_eq_image_induce_C' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.C_ofSimpleGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Connected' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.DeleteEdge' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Delta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.DeltaOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Favorable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Favorable.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.HallCondition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Hcarrier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.HcarrierAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Ind' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.Ind.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.IndOn' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.IndOn.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.IsIndependent' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.IsLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.IsTree' depends on axioms: [propext, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.N' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.N.eq_1' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.NAct' depends on axioms: [propext, Classical.choice, Quot.sound]
info: TerminalAxiomsReport.lean:46:0: 'R23.Graph.N_card_eq_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
